"0","summary(lm3)
"
"1","
Call:
"
"1",""
"1","lm(formula = Chance.of.Admit ~ CGPA, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.276592 "
"1","-0.028169 "
"1"," 0.006619 "
"1"," 0.038483 "
"1"," 0.176961 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.04434"
"1","    0.04230"
"1","  -24.69"
"1","   <2e-16"
"1"," ***"
"1","
CGPA       "
"1","  0.20592"
"1","    0.00492"
"1","   41.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06647"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7787"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7782"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1752"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
